Original Cell Type Name,Standardized Celltype Name
1015c,1015c
10326,10326
1184_Stem_cell,1184_Stem_cell
133_Astrocyte,133_Astrocyte
143B_Osteosarcoma_cell,143B_Osteosarcoma_cell
21NT_Epithelium_Breast,21NT_Epithelium_Breast
226LDM,226LDM
22RV1_Epithelium_Prostate,22RV1
293FT_Embryonic_Kidney,293FT
293T,293T
293T_Embryonic_Kidney,293T
293T-Rex,293T-Rex
3565_cells,3565_cells
451Lu_Melanoma_Cell,451Lu_Melanoma_Cell
4star,4star
501-Mel_melanoma,501-Mel
501-Mel_Melanoma_Cell,501-Mel
5637_Stem_cell,5637_Stem_cell
5637_Urinary_Bladder,5637_Urinary_Bladder
6540_cells_Epithelium,6540_cells_Epithelium
697_B-ALL,697_B-ALL
7250_Fibroblast,7250_Fibroblast
76NF2V_Breast,76NF2V_Breast
786-0_Kidney,786-0_Kidney
786-O_Epithelium_Kidney,786-O_Epithelium_Kidney
8988T,8988T
8988t_Epithelium_Pancreas,8988T
9.4_Neuron_Prefrontal,9.4_Neuron_Prefrontal
90-8TL_Schwann_Cell_Brain,90-8TL_Schwann_Cell_Brain
A-172_Glial_Cell_Brain,A-172_Glial_Cell_Brain
A-498,A-498
A3.01_T_Lymphocyte_Blood,A3.01_T_Lymphocyte_Blood
A375_melanoma,A375_melanoma
A375_Melanoma_Cell,A375_melanoma
A375_melanoma_Skin,A375_melanoma
A375_Skin,A375_Skin
A549,A549
A549_Epithelium_Lung,A549
A549_EtOH_0.02pct_Lung_Carcinoma,A549_EtOH_0.02pct_Lung_Carcinoma
A673_Patient,A673
A673_Polygonal_Muscle,A673
AB32_Epithelium_Mammary_Gland,AB32_Epithelium_Mammary_Gland
AC16_Cardiomyocyte,AC16_Cardiomyocyte
ACC112,ACC112
ACH2_HIV-1_latency_T_cell,ACH2_HIV-1_latency_T_cell
ACHN_Kidney,ACHN_Kidney
Activated_Treg,Activated_Treg
Acute_myeloid_leukemia,Acute_myeloid_leukemia
Adipocyte,Adipocyte
Adipocyte_Adipose,Adipocyte
Adipose,Adipose
Adipose_Derived_Mesenchymal_Stem_Cell_Cultured_Cells,Adipose_Derived_Mesenchymal_Stem_Cell_Cultured_Cells
Adipose_Nuclei,Adipose_Nuclei
Adrenal_Gland,Adrenal_Gland
Adult_CD4_Th0,Adult_CD4_Th0
Adult_Liver,Adult_Liver
AG04449,AG04449_Fibroblast_Skin
AG04449_Fibroblast_Skin,AG04449_Fibroblast_Skin
AG04450,AG04450_Fibroblast_Fetal_Lung
AG04450_Fibroblast_Fetal_Lung,AG04450_Fibroblast_Fetal_Lung
AG09309,AG09309_Fibroblast_Skin
AG09309_Fibroblast_Skin,AG09309_Fibroblast_Skin
AG09319,AG09319_Fibroblast_Gingiva
AG09319_Fibroblast_Gingiva,AG09319_Fibroblast_Gingiva
AG10803,AG10803_Fibroblast_Skin
AG10803_Fibroblast_Skin,AG10803_Fibroblast_Skin
AG18359_Lymphocyte,AG18359_Lymphocyte
AGS_Epithelium_Stomach,AGS_Epithelium_Stomach
AGS_gastric_cancer_cell_line,AGS_gastric_cancer_cell_line
Akata_B_Lymphocyte,Akata_B_Lymphocyte
ALL-SIL_T_Lymphocyte_Blood,ALL-SIL_T_Lymphocyte_Blood
AML_cell,AML_cell
Ammon's_horn,Ammon's_horn
Angular_Gyrus,Angular_Gyrus
Anterior_Caudate_Cell_Angular_Gyrus,Anterior_Caudate_Cell_Angular_Gyrus
Anterior_Caudate_Cell_Brain,Anterior_Caudate_Cell_Brain
AoAF,AoAF
Aorta,Aorta
AoSMC,AoSMC
Artery,Artery
Astrocyte,Astrocyte
Astrocyte_Brain,Astrocyte_Brain
Astrocyte_Cerebellum,Astrocyte_Cerebellum
aTconv_T_Lymphocyte_Blood,aTconv_T_Lymphocyte_Blood
ATL-2_Leukemia_Cell,ATL-2_Leukemia_Cell
AU565_Breast,AU565_Breast
B_cell_lymphoma_Peritoneal_Effusion,B_cell_lymphoma_Peritoneal_Effusion
B_cell_precursor,B_cell_precursor
B_Lymphocyte,B_Lymphocyte
B_Lymphocyte_Blood,B_Lymphocyte_Blood
B_Lymphocyte_Bone_Marrow,B_Lymphocyte_Bone_Marrow
B_Lymphocyte_Cord_blood,B_Lymphocyte_Cord_blood
B_Lymphocyte_Lymph_Node,B_Lymphocyte_Lymph_Node
B_Lymphocyte_Spleen,B_Lymphocyte_Spleen
B_Lymphocyte_Tonsil,B_Lymphocyte_Tonsil
BCBL1_B_cell_lymphoma,BCBL1_B_cell_lymphoma
BE2_C,BE2-C
BE2-C_Neuroblast_Brain,BE2-C
BE2-C_Neuroblastoma_cell,BE2-C
BE2-C_Neuroblastoma_cell_Bone_Marrow,BE2-C
BEAS-2B_Epithelium_Lung,BEAS-2B_Epithelium_Lung
Beta_cell,Beta_cell
BeWo,BeWo
BG01_Embryonic_Stem_Cell_Embryo,BG01_Embryonic_Stem_Cell_Embryo
BG01V_-_ATCC_SCRC-2002_Embryonic_Stem_Cell,BG01V_-_ATCC_SCRC-2002_Embryonic_Stem_Cell
BG03_Embryonic_Stem_Cell_Embryo,BG03_Embryonic_Stem_Cell_Embryo
BGC823_human_gastric_cancer_cells,BGC823_human_gastric_cancer_cells
BHY_squamous_cell_carcinoma_Head_and_neck,BHY_squamous_cell_carcinoma_Head_and_neck
BicR_Epithelium_Prostate,BicR_Epithelium_Prostate
BICR16_squamous_cell_carcinoma_Head_and_neck,BICR16_squamous_cell_carcinoma_Head_and_neck
BICR31_squamous_cell_carcinoma_Head_and_neck,BICR31_squamous_cell_carcinoma_Head_and_neck
BICR6_squamous_cell_carcinoma_Head_and_neck,BICR6_squamous_cell_carcinoma_Head_and_neck
BJ,BJ_Fibroblast_Foreskin
BJ_Fibroblast_Foreskin,BJ_Fibroblast_Foreskin
BJ_Fibroblast_Skin,BJ_Fibroblast_Foreskin
BJAB,BJAB
BJAB_B_cell_lymphoma,BJAB
BJAB_B_Lymphocyte,BJAB
BJAB_GCB_DLBCL_cells,BJAB
BJEL_Fibroblast_Foreskin,BJEL_Fibroblast_Foreskin
BJELM_Fibroblast_Foreskin,BJELM_Fibroblast_Foreskin
BL-41_B_Lymphocyte_Blood,BL-41_B_Lymphocyte_Blood
bladder_cancer_cell_line_J82,Bladder_cancer_cell_line_J82
Blast_Cells_Blood,Blast_Cells_Blood
Blood,Blood
Bone,Bone
Bone_Marrow,Bone_Marrow
Bone_Marrow_Derived_Mesenchymal_Stem_Cell_Cultured_Cells,Bone_Marrow_Derived_Mesenchymal_Stem_Cell_Cultured_Cells
Brain,Brain
Brain_Angular_Gyrus,Brain_Angular_Gyrus
Brain_Anterior_Caudate,Brain_Anterior_Caudate
Brain_Cingulate_Gyrus,Brain_Cingulate_Gyrus
Brain_Germinal_Matrix,Brain_Germinal_Matrix
Brain_Hippocampus_Middle,Brain_Hippocampus_Middle
Brain_Inferior_Temporal_Lobe,Brain_Inferior_Temporal_Lobe
Brain_Mid_Frontal_Lobe,Brain_Mid_Frontal_Lobe
Brain_Substantia_Nigra,Brain_Substantia_Nigra
Breast,Breast
Breast_Myoepithelial_Cells,Breast_Myoepithelial_Cells
breast_triple_negative_tumor_cell_line_BCSC1_Breast,breast_triple_negative_tumor_cell_line_BCSC1_Breast
Breast_vHMEC,Breast_vHMEC
BT-16_Brain,BT-16_Brain
BT-20_Epithelium_Mammary_Gland,BT-20_Epithelium_Mammary_Gland
BT-474_Epithelium_Mammary_Gland,BT-474
BT-474_Human_Breast_Cancer_Cell_Breast,BT-474
BT-549_Breast,BT-549
BT-549_Epithelium_Mammary_Gland,BT-549
BT168_Glioblastoma_Stem_Cell,BT168_Glioblastoma_Stem_Cell
C15_hiPSC-derived_cells,C15_hiPSC-derived_cells
C20_hiPS_cell,C20
C20_hiPSC-derived_cells,C20
C4-12,C4-12
C4-2_Epithelium,C4-2
C4-2_Prostate,C4-2
C4-2B_Epithelium_Prostate,C4-2B_Epithelium_Prostate
C6-3_Cortex_Prefrontal,C6-3_Cortex_Prefrontal
C6661,C6661
CA46_B_Lymphocyte,CA46_B_Lymphocyte
Caco-2,Caco-2_Epithelium_Colon
Caco-2_Epithelium_Colon,Caco-2_Epithelium_Colon
caki-1_Kidney,Caki-1_Kidney
Caki-2_Kidney,Caki-2_Kidney
CAL-1_Dendritic_Cell,CAL-1
CAL-1_Plasmacytoid_dendritic_cell,CAL-1
CAL33_squamous_cell_carcinoma_Head_and_neck,CAL33_squamous_cell_carcinoma_Head_and_neck
CAL51-MCF7_Epithelium_Breast,CAL51-MCF7_Epithelium_Breast
Calu-3_Epithelium_Lung,Calu-3_Epithelium_Lung
Calu-3_Lung,Calu-3_Epithelium_Lung
cancer_cells,cancer_cells
cancer_cells_Breast,cancer_cells_Breast
cancer_cells_Pancreas,cancer_cells_Pancreas
Cancer_stem_cell,Cancer_stem_cell
Cancer_stem_cell_Colon,Cancer_stem_cell_Colon
Capan-1_Pancreatic_ductal,Capan-1_Pancreatic_ductal
Capan-2_Pancreatic_ductal,Capan-2_Pancreatic_ductal
cardiogenic_mesoderm_(C-ECs),cardiogenic_mesoderm_(C-ECs)
Cardiomyocyte,Cardiomyocyte
Cardiomyocyte_Heart,Cardiomyocyte_Heart
CaSki_Cervix,CaSki_Cervix
caudate_nucleus,caudate_nucleus
CClp1,CClp1
CCRF-CEM_T_Lymphocyte_Blood,CCRF-CEM_T_Lymphocyte_Blood
CD14_cell,CD14_Primary_Cells
CD14_Primary_Cells,CD14_Primary_Cells
CD15_Primary_Cells,CD15_Primary_Cells
CD19_Primary_Cells_Cord_BI,CD19_Primary_Cells_Cord_BI
CD19_Primary_Cells_Peripheral_,CD19_Primary_Cells_Peripheral_
CD20+,CD20+
CD3_Primary_Cells_Cord_BI,CD3_Primary_Cells_Cord_BI
CD3_Primary_Cells_Peripheral_,CD3_Primary_Cells_Peripheral_
CD34_Cultured_Cells,CD34_Primary_Cells
CD34_Primary_Cells,CD34_Primary_Cells
CD34+_Mobilized,CD34+_Mobilized
CD36_Cell,CD36_Cell
CD4_Cell,CD4_Primary_Cells
CD4_Memory_Primary_Cells,CD4_Memory_Primary_Cells
CD4_Naive_Primary_Cells,CD4_Naive_Primary_Cells
CD4+_CD25_CD45RA+_Naive_Primary_Cells,CD4+_CD25_CD45RA+_Naive_Primary_Cells
CD4+_CD25_CD45RO+_Memory_Primary_Cells,CD4+_CD25_CD45RO+_Memory_Primary_Cells
CD4+_CD25_IL17_PMA-Ionomycin_stimulated_MACS_purified_Th_Primary_Cells,CD4+_CD25_IL17_PMA-Ionomycin_stimulated_MACS_purified_Th_Primary_Cells
CD4+_CD25_IL17+_PMA-Ionomcyin_stimulated_Th17_Primary_Cells,CD4+_CD25_IL17+_PMA-Ionomcyin_stimulated_Th17_Primary_Cells
CD4+_CD25_Th_Primary_Cells,CD4+_CD25_Th_Primary_Cells
CD4+_CD25+_CD127_Treg_Primary_Cells,CD4+_CD25+_CD127_Treg_Primary_Cells
CD4+_CD25int_CD127+_Tmem_Primary_Cells,CD4+_CD25int_CD127+_Tmem_Primary_Cells
CD56_Primary_Cells,CD56_Primary_Cells
CD8_Memory_Primary_Cells,CD8_Memory_Primary_Cells
CD8_Naive_Primary_Cells,CD8_Naive_Primary_Cells
CEM_C1_Lymphoblast,CEM_C1_Lymphoblast
Cerebellum,Cerebellum
CFPAC-1,CFPAC-1
CFPAC-1_Epithelium_Pancreas,CFPAC-1
CFPAC-1_original_PDAC_cell_line_Pancreatic_ductal,CFPAC-1
CFPAC-1_Pancreatic_ductal,CFPAC-1
CHL-1_melanoma_Skin,CHL-1_melanoma_Skin
chondroblastoma,Chondroblastoma
Chondrocyte_Cartilage,Chondrocyte_Cartilage
Chondrocytes_from_Bone_Marrow_Derived_Mesenchymal_Stem_Cell_Cultured_Cells,Chondrocytes_from_Bone_Marrow_Derived_Mesenchymal_Stem_Cell_Cultured_Cells
Chorion,Chorion
CHP-134,CHP-134
CHP-212_Neuroblastoma_cell,CHP-212_Neuroblastoma_cell
chromosome_duplication_model_of_Dup15q_syndrome,chromosome_duplication_model_of_Dup15q_syndrome
Cingulate_Gyrus,Cingulate_Gyrus
CJM_Melanoma_Cell,CJM_Melanoma_Cell
CLB-Ga_Neuroblastoma_cell,CLB-Ga_Neuroblastoma_cell
Clear_cell_renal_cell_carcinoma_tumor,Clear_cell_renal_cell_carcinoma_tumor
CLL,CLL
CM-10_Snap-frozen_tissue,CM-10_Snap-frozen_tissue
CM-11_Snap-frozen_tissue,CM-11_Snap-frozen_tissue
CM-12_Snap-frozen_tissue,CM-12_Snap-frozen_tissue
CM-13_Snap-frozen_tissue,CM-13_Snap-frozen_tissue
CM-14_Snap-frozen_tissue,CM-14_Snap-frozen_tissue
CMK,CMK_Megakaryocyte_Blood
CMK_Megakaryocyte_Blood,CMK_Megakaryocyte_Blood
COLO_205,COLO_205_Colon
COLO_205_Colon,COLO_205_Colon
COLO_679_Melanoma_Cell,COLO_679_Melanoma_Cell
Colo-205_Colon_cancer_cell_Colon,COLO-205_Colon_cancer_cell_Colon
COLO-320,COLO-320_Colorectal_cancer_cell_line
COLO-320_Colorectal_cancer_cell_line,COLO-320_Colorectal_cancer_cell_line
COLO-320_Epithelium_Colon,COLO-320_Epithelium_Colon
COLO-741,COLO-741_Epithelium_Colon
COLO-741_Epithelium_Colon,COLO-741_Epithelium_Colon
COLO-829,COLO-829_Fibroblast_Skin
COLO-829_Fibroblast_Skin,COLO-829_Fibroblast_Skin
Colon,Colon
Colon_Crypt,Colon_Crypt
Colon_Smooth_Muscle,Colon_Smooth_Muscle
Colonic_Mucosa,Colonic_Mucosa
colorectal_adenocarcinoma_Colon,Colorectal_Adenocarcinoma
Colorectal_cancer_cell_line,Colorectal_cancer_cell_line
Colorectal_cancer_cell_line_Lung,Colorectal_cancer_cell_line_Lung
Cord_blood,Cord_blood
Coronary_artery_smooth_muscle,Coronary_artery_smooth_muscle
Cortex,Cortex
Cortex_Brain,Cortex_Brain
Cortex_Cerebellum,Cortex_Cerebellum
Cortex_Embryonic_Kidney,Cortex_Embryonic_Kidney
Cortex_Fetal_Kidney,Cortex_Fetal_Kidney
Cortex_Fetal_Kidney_Left,Cortex_Fetal_Kidney_Left
Cortex_Fetal_Kidney_Right,Cortex_Fetal_Kidney_Right
Cortex_Globus_Pallidus,Cortex_Globus_Pallidus
Cortex_Kidney,Cortex_Kidney
Cortex_Prefrontal,Cortex_Prefrontal
Cortical_Neuron,Cortical_Neuron
CTR_rhabdomyosarcoma,CTR_rhabdomyosarcoma
CUTLL1_T_Lymphocyte_Blood,CUTLL1_T_Lymphocyte_Blood
CWR22Pc_Epithelium_Prostate,CWR22Pc_Epithelium_Prostate
CyT49_Embryonic_Stem_Cell_Embryo,CyT49_Embryonic_Stem_Cell_Embryo
D-341,D-341
D-341_Brain,D-341
D-341_Medulloblastoma_Cerebellum,D-341
D1_ORL_UVA_Hepatocyte,D1_ORL_UVA_Hepatocyte
D283_Med,D283_Med_Medulloblastoma_Cerebellum
D283_Med_Medulloblastoma_Cerebellum,D283_Med_Medulloblastoma_Cerebellum
Daoy_Polygonal_Cerebellum,Daoy_Polygonal_Cerebellum
Delta47,Delta47
Dendritic_Cell,Dendritic_Cell
Dendritic_Cell_Blood,Dendritic_Cell_Blood
Dendritic_Cell_Cord_blood,Dendritic_Cell_Cord_blood
Detroit_562_Detroit_562_cells,Detroit_562_Detroit_562_cells
Detroit562_squamous_cell_carcinoma_Head_and_neck,Detroit562_squamous_cell_carcinoma_Head_and_neck
DIPG007,DIPG007
DIPG012,DIPG012
DKO1_Colon_cancer_cell_Colon,DKO1_Colon_cancer_cell_Colon
DL23_Epithelium_Colon,DL23_Epithelium_Colon
DLD-1,DLD-1
DLD-1_Colorectal_cancer_cell_line,DLD-1
DLD-1_Epithelium_Colon,DLD-1
DMS53_Lung_Cancer_Cell_Lung,DMS53_Lung_Cancer_Cell_Lung
DN2_Thymocyte,DN2_Thymocyte
DND-41_Leukemia_Cell,DND-41
DND-41_T_Lymphocyte_Blood,DND-41
Dnd41,DND-41
Dnd41_TCell_Leukemia,DND-41
DOHH-2,DOHH-2
DU-528,DU-528_Blood
DU-528_Blood,DU-528_Blood
DU145_Epithelium_Prostate,DU145_Epithelium_Prostate
DUCaP_Epithelium_Prostate,DUCaP_Epithelium_Prostate
Duodenum_Mucosa,Duodenum_Mucosa
Duodenum_Smooth_Muscle,Duodenum_Smooth_Muscle
dura,Dura
EBC-1,EBC-1_Neuroblastoma_cell
EBC-1_Neuroblastoma_cell,EBC-1_Neuroblastoma_cell
ECC-1,ECC-1_Epithelium_Endometrium
ECC-1_Epithelium_Endometrium,ECC-1_Epithelium_Endometrium
Edom-iPS-2_iPSC,Edom-iPS-2_iPSC
EEC16_Epithelium_Endometrium,EEC16_Epithelium_Endometrium
EJ_Urinary_Bladder,EJ_Urinary_Bladder
EL,EL
Elf1_Embryonic_Stem_Cell_Embryo,Elf1_Embryonic_Stem_Cell_Embryo
embryonic_facial_prominence,Embryonic_Facial_Prominence 
Embryonic_Fibroblast,Embryonic_Fibroblast
Embryonic_Fibroblast_Foreskin,Embryonic_Fibroblast_Foreskin
Embryonic_Fibroblast_Heart,Embryonic_Fibroblast_Heart
Embryonic_Kidney,Embryonic_Kidney
Embryonic_Stem_Cell,Embryonic_Stem_Cell
Embryonic_Stem_Cell_Embryo,Embryonic_Stem_Cell_Embryo
Embryonic_Stem_Cell_epithelioid_sarcoma,Embryonic_Stem_Cell_Epithelioid_Sarcoma
endocrine_Pancreas,Endocrine_Pancreas
Endoderm,Endoderm
Endoderm_Cell_Embryo,Endoderm_Cell_Embryo
Endoderm_Cell_Endoderm,Endoderm
endometrioid_adenocarcinoma,Endometrioid_Adenocarcinoma
Endothelial_Cell,Endothelial_Cell
Endothelial_Cell_Artery,Endothelial_Cell_Artery
Endothelial_Cell_Blood,Endothelial_Cell_Blood
Endothelial_Cell_Kidney,Endothelial_Cell_Kidney
Endothelial_Cell_Pulmonary_Artery,Endothelial_Cell_Pulmonary_Artery
Endothelial_Cell_Umbilical_Vein,Endothelial_Cell_Umbilical_Vein
EP156T_Epithelium_Prostate,EP156T_Epithelium_Prostate
Epithelium,Epithelium
Epithelium_Alveoli,Epithelium_Alveoli
Epithelium_Amnion,Epithelium_Amnion
Epithelium_Amniotic_Membrane,Epithelium_Amniotic_Membrane
Epithelium_Breast,Epithelium_Breast
Epithelium_Bronchia,Epithelium_Bronchia
Epithelium_Cervix,Epithelium_Cervix
Epithelium_Colon,Epithelium_Colon
Epithelium_Corneal_Epithelium,Epithelium_Corneal_Epithelium
Epithelium_Epididymis,Epithelium_Epididymis
Epithelium_Esophagus,Epithelium_Esophagus
Epithelium_Fetal_Heart,Epithelium_Fetal_Heart
Epithelium_Fetal_Kidney,Epithelium_Fetal_Kidney
Epithelium_Fetal_Kidney_Left,Epithelium_Fetal_Kidney_Left
Epithelium_Fetal_Kidney_Right,Epithelium_Fetal_Kidney_Right
Epithelium_Fetal_Large_Intestine,Epithelium_Fetal_Large_Intestine
Epithelium_Fetal_Lung,Epithelium_Fetal_Lung
Epithelium_Fetal_Lung_Left,Epithelium_Fetal_Lung_Left
Epithelium_Fetal_Lung_Right,Epithelium_Fetal_Lung_Right
Epithelium_Fetal_Muscle_Lower_Limb,Epithelium_Fetal_Muscle_Lower_Limb
Epithelium_Fetal_Placenta,Epithelium_Fetal_Placenta
Epithelium_Fetal_Renal_Pelvis,Epithelium_Fetal_Renal_Pelvis
Epithelium_Fetal_Renal_Pelvis_Left,Epithelium_Fetal_Renal_Pelvis_Left
Epithelium_Fetal_Renal_Pelvis_Right,Epithelium_Fetal_Renal_Pelvis_Right
Epithelium_Fetal_Small_Intestine,Epithelium_Fetal_Small_Intestine
Epithelium_Heart,Epithelium_Heart
Epithelium_Kidney,Epithelium_Kidney
Epithelium_Large_Intestine,Epithelium_Large_Intestine
Epithelium_Liver,Epithelium_Liver
Epithelium_Lung,Epithelium_Lung
Epithelium_Mammary_Gland,Epithelium_Mammary_Gland
Epithelium_Pancreatic_Islet,Epithelium_Pancreatic_Islet
Epithelium_Prostate,Epithelium_Prostate
Epithelium_Small_Intestine,Epithelium_Small_Intestine
Epithelium_Upper_Limb_Muscle,Epithelium_Upper_Limb_Muscle
Epithelium_Urinary_Bladder,Epithelium_Urinary_Bladder
Erythroblast,Erythroblast_Blood
Erythroblast_Blood,Erythroblast_Blood
Erythroblast_Fetal_Liver,Erythroblast_Fetal_Liver
Erythroid_Cell,Erythroid_Cell_Blood
Erythroid_Cell_Blood,Erythroid_Cell_Blood
Erythroid_progenitor_Bone_Marrow,Erythroid_Progenitor_Cell_Bone_Marrow
Erythroid_Progenitor_Cell_Blood,Erythroid_Progenitor_Cell_Blood
Erythroid_Progenitor_Cell_Bone_Marrow,Erythroid_Progenitor_Cell_Bone_Marrow
Erythroid_progenitor_Umbilical_Cord,Erythroid_progenitor_Umbilical_Cord
ES-I3_Cell_Line,ES-I3_Cell_Line
ES-WA7_Cell_Line,ES-WA7_Cell_Line
Esophagus,Esophagus
Ewing_sacroma,Ewing_sacroma
EWS502_Small_Round_Tumor_Cell,EWS502_Small_Round_Tumor_Cell
Exocrine_Pancreatic_Islet,Exocrine_Pancreatic_Islet
Eye,Eye
F5_Erythroid_Progenitor_Cell_Fetal_Liver,F5_Erythroid_Progenitor_Cell_Fetal_Liver
Farage_B_Lymphocyte_Lymph_Node,Farage_B_Lymphocyte_Lymph_Node
FB0167P_Fibroblast,FB0167P_Fibroblast
FB8470_Fibroblast,FB8470_Fibroblast
Fetal_Adrenal_Gland,Fetal_Adrenal_Gland
Fetal_Brain,Fetal_Brain
Fetal_Brain_Female,Fetal_Brain_Female
Fetal_Brain_Male,Fetal_Brain_Male
Fetal_Heart,Fetal_Heart
Fetal_Intestine_Large,Fetal_Intestine_Large
Fetal_Intestine_Small,Fetal_Intestine_Small
Fetal_Kidney,Fetal_Kidney
Fetal_Liver,Fetal_Liver
Fetal_Lung,Fetal_Lung
Fetal_Muscle_Arm,Fetal_Muscle_Arm
Fetal_Muscle_Back,Fetal_Muscle_Back
Fetal_Muscle_Leg,Fetal_Muscle_Leg
Fetal_Muscle_Trunk,Fetal_Muscle_Trunk
Fetal_Muscle_Upper_Trunk,Fetal_Muscle_Upper_Trunk
Fetal_Ovary,Fetal_Ovary
Fetal_Placenta,Fetal_Placenta
Fetal_Renal_Pelvis,Fetal_Renal_Pelvis
Fetal_Renal_Pelvis_Left,Fetal_Renal_Pelvis_Left
Fetal_Renal_Pelvis_Right,Fetal_Renal_Pelvis_Right
Fetal_Skin,Fetal_Skin
Fetal_Skin_Abdomen,Fetal_Skin_Abdomen
Fetal_Skin_Biceps_Left,Fetal_Skin_Biceps_Left
Fetal_Skin_Biceps_Right,Fetal_Skin_Biceps_Right
Fetal_Skin_Quadriceps_Left,Fetal_Skin_Quadriceps_Left
Fetal_Skin_Quadriceps_Right,Fetal_Skin_Quadriceps_Right
Fetal_Skin_Upper_Back,Fetal_Skin_Upper_Back
Fetal_Spinal_Cord,Fetal_Spinal_Cord
Fetal_Stomach,Fetal_Stomach
Fetal_Testis,Fetal_Testis
Fetal_Thymus,Fetal_Thymus
FFPE,FFPE
Fibrobl,Fibroblast
Fibroblast,Fibroblast
Fibroblast_Connective_Tissue,Fibroblast_Connective_Tissue
Fibroblast_Embryo,Fibroblast_Embryo
Fibroblast_Eye,Fibroblast_Eye
Fibroblast_Fetal_Lung,Fibroblast_Fetal_Lung
Fibroblast_Fetal_Skin,Fibroblast_Fetal_Skin
Fibroblast_Fetal_Skin_Back,Fibroblast_Fetal_Skin_Back
Fibroblast_Fetal_Skin_Scalp,Fibroblast_Fetal_Skin_Scalp
Fibroblast_Foreskin,Fibroblast_Foreskin
Fibroblast_Heart,Fibroblast_Heart
Fibroblast_Lung,Fibroblast_Lung
Fibroblast_Periodontal_Ligament,Fibroblast_Periodontal_Ligament
Fibroblast_Prostate,Fibroblast_Prostate
Fibroblast_Pulmonary_Artery,Fibroblast_Pulmonary_Artery
