Original Cell Type Name,Standardized Celltype Name
Fibroblast_Skin,Fibroblast_Skin
Fibroblast_Umbilical_Cord,Fibroblast_Umbilical_Cord
Fibroblast_Umbilical_Vein,Fibroblast_Umbilical_Vein
FibroP,FibroP
FLP143HA_Epithelium_Embryonic_Kidney,FLP143HA_Epithelium_Embryonic_Kidney
FLP76_Epithelium_Embryonic_Kidney,FLP76_Epithelium_Embryonic_Kidney
Foreskin,Foreskin
Free_cell,Free_cell
FT194_Fallopian_tube_secretory,FT194_Fallopian_tube_secretory
FT246_Epithelium_Fallopian_tube_secretory,FT246_Epithelium_Fallopian_tube_secretory
FT33_Epithelium_Fallopian_tube_secretory,FT33_Epithelium_Fallopian_tube_secretory
FU97_Gastric_Cancer_Line,FU97_Gastric_Cancer_Line
G-401_Kidney,G-401_Kidney_Rhabdoid_Tumor
G-401_Malignant_rhabdoid_tumor,G-401_Kidney_Rhabdoid_Tumor
Gastric,Gastric
Gastric_Primary_Sample,Gastric
gastrocnemius_medialis,gastrocnemius_medialis
gastroesophageal_sphincter,gastroesophageal_sphincter
GBM1A_Glioblastoma_Stem_Cell,GBM1A_Glioblastoma_Stem_Cell
GBM1B_Glioblastoma_Stem_Cell,GBM1B_Glioblastoma_Stem_Cell
Gen2.2,Gen2.2_Plasmacytoid_dendritic_cell
Gen2.2_Plasmacytoid_dendritic_cell,Gen2.2_Plasmacytoid_dendritic_cell
GI-CA-N_Neuroblastoma_cell,GI-CA-N_Neuroblastoma_cell
GIST48_Mesenchymal_Stem_Cell_Stomach,GIST48_Mesenchymal_Stem_Cell_Stomach
GLC-16_Epithelium_Lung,GLC-16_Epithelium_Lung
Glial_Cell,Glial_Cell
Gliobla,Glioblastoma_Brain
Glioblastoma,Glioblastoma_Brain
Glioblastoma_Brain,Glioblastoma_Brain
Glioblastoma_cell,Glioblastoma_Brain
Glioblastoma_Multiforme_Stem_Like,Glioblastoma_Multiforme_Stem_Like
Glioblastoma_Stem_Cell,Glioblastoma_Stem_Cell
glioma_tumorsphere,glioma_tumorsphere
Globus_Pallidus,Globus_Pallidus
glomerular_visceral_epithelial_cell,glomerular_visceral_epithelial_cell
GM00011_Fibroblast_Fetal_Skin,GM00011_Fibroblast_Fetal_Skin
GM00739_Fibroblast,GM00739_Fibroblast
GM01660_Fibroblast,GM01660_Fibroblast
GM02171_Fibroblast,GM02171_Fibroblast
GM03164_Patient,GM03164_Patient
GM04503_Fibroblast_Skin,GM04503_Fibroblast_Skin
GM04504_Fibroblast_Skin,GM04504_Fibroblast_Skin
GM06170_Fibroblast_Fetal_Skin,GM06170_Fibroblast_Fetal_Skin
GM06990,GM06990_B_Lymphocyte_Blood
GM06990_B_Lymphocyte_Blood,GM06990_B_Lymphocyte_Blood
GM06990_Lymphoblastoid,GM06990_B_Lymphocyte_Blood
"GM06993,_GM11992_Lymphoblastoid_Blood","GM06993,_GM11992_Lymphoblastoid_Blood"
GM08714,GM08714_Blood
GM08714_Blood,GM08714_Blood
GM10248_Lymphoblastoid_Blood,GM10248_Lymphoblastoid_Blood
GM10266_Lymphoblastoid_Blood,GM10266_Lymphoblastoid_Blood
GM10847,GM10847_Lymphoblastoid_Blood
GM10847_Lymphoblastoid_Blood,GM10847_Lymphoblastoid_Blood
GM10855_Lymphocyte_Blood,GM10855_Lymphocyte_Blood
GM10861_Lymphocyte_Blood,GM10861_Lymphocyte_Blood
"GM11992,_GM12763_Lymphoblastoid_Blood","GM11992,_GM12763_Lymphoblastoid_Blood"
GM12801,GM12801_B_Lymphocyte_Blood
GM12801_B_Lymphocyte_Blood,GM12801_B_Lymphocyte_Blood
GM12864,GM12864_B_Lymphocyte_Blood
GM12864_B_Lymphocyte_Blood,GM12864_B_Lymphocyte_Blood
GM12865,GM12865_B_Lymphocyte_Blood
GM12865_B_Lymphocyte_Blood,GM12865_B_Lymphocyte_Blood
GM12866_B_Lymphocyte_Blood,GM12866_B_Lymphocyte_Blood
GM12867_B_Lymphocyte_Blood,GM12867_B_Lymphocyte_Blood
GM12868_B_Lymphocyte_Blood,GM12868_B_Lymphocyte_Blood
GM12869_B_Lymphocyte_Blood,GM12869_B_Lymphocyte_Blood
GM12870_B_Lymphocyte_Blood,GM12870_B_Lymphocyte_Blood
GM12871_B_Lymphocyte_Blood,GM12871_B_Lymphocyte_Blood
GM12872,GM12872_B_Lymphocyte_Blood
GM12872_B_Lymphocyte_Blood,GM12872_B_Lymphocyte_Blood
GM12873,GM12873_B_Lymphocyte_Blood
GM12873_B_Lymphocyte_Blood,GM12873_B_Lymphocyte_Blood
GM12874,GM12874_B_Lymphocyte_Blood
GM12874_B_Lymphocyte_Blood,GM12874_B_Lymphocyte_Blood
GM12875,GM12875_B_Lymphocyte_Blood
GM12875_B_Lymphocyte_Blood,GM12875_B_Lymphocyte_Blood
GM12878,GM12878_B_Lymphocyte_Blood
GM12878_B_Lymphocyte_Blood,GM12878_B_Lymphocyte_Blood
GM12878_FACS_sorted_G1_high_group,GM12878_FACS_sorted_G1_high_group
GM12878_FACS_sorted_G1_low_group,GM12878_FACS_sorted_G1_low_group
GM12878_FACS_sorted_G2_group,GM12878_FACS_sorted_G2_group
GM12878_FACS_sorted_S_group,GM12878_FACS_sorted_S_group
GM12878_Lymphoblastoid,GM12878_B_Lymphocyte_Blood
GM12878_Lymphoblastoid_Forebrain,GM12878_Lymphoblastoid_Forebrain
GM12890_Lymphoblastoid_Blood,GM12890_Lymphoblastoid_Blood
GM12891,GM12891_Lymphoblastoid_Blood
GM12891_Lymphoblastoid_Blood,GM12891_Lymphoblastoid_Blood
GM12892,GM12892_Lymphoblastoid_Blood
GM12892_Lymphoblastoid_Blood,GM12892_Lymphoblastoid_Blood
GM13976_Lymphoblastoid_Blood,GM13976_Lymphoblastoid_Blood
GM13977_Lymphoblastoid_Blood,GM13977_Lymphoblastoid_Blood
GM15510,GM15510_Lymphoblastoid_Blood
GM15510_Lymphoblastoid_Blood,GM15510_Lymphoblastoid_Blood
GM17942_Lymphoblastoid,GM17942_Lymphoblastoid
GM18486_Lymphoblastoid_Blood,GM18486_Lymphoblastoid_Blood
GM18498_Lymphoblastoid,GM18498_Lymphoblastoid
GM18499_Lymphoblastoid,GM18499_Lymphoblastoid
GM18501_Lymphoblastoid,GM18501_Lymphoblastoid
GM18502_Lymphoblastoid,GM18502_Lymphoblastoid
GM18504_Lymphoblastoid,GM18504_Lymphoblastoid
GM18505,GM18505_Lymphoblastoid_Blood
GM18505_Lymphoblastoid_Blood,GM18505_Lymphoblastoid_Blood
GM18507,GM18507_Lymphoblastoid_Blood
GM18507_Lymphoblastoid_Blood,GM18507_Lymphoblastoid_Blood
GM18508_Lymphoblastoid_Blood,GM18508_Lymphoblastoid_Blood
GM18510_Lymphoblastoid,GM18510_Lymphoblastoid
GM18511_Lymphoblastoid,GM18511_Lymphoblastoid
GM18516_Lymphoblastoid_Blood,GM18516_Lymphoblastoid_Blood
GM18517_Lymphoblastoid,GM18517_Lymphoblastoid
GM18519_Lymphoblastoid,GM18519_Lymphoblastoid
GM18520_Lymphoblastoid,GM18520_Lymphoblastoid
GM18522_Lymphoblastoid_Blood,GM18522_Lymphoblastoid_Blood
GM18526,GM18526_Lymphoblastoid_Blood
GM18526_Lymphoblastoid_Blood,GM18526_Lymphoblastoid_Blood
GM18852_Lymphoblastoid,GM18852_Lymphoblastoid
GM18853_Lymphoblastoid,GM18853_Lymphoblastoid
GM18855_Lymphoblastoid,GM18855_Lymphoblastoid
GM18856_Lymphoblastoid,GM18856_Lymphoblastoid
GM18858_Lymphoblastoid,GM18858_Lymphoblastoid
GM18859_Lymphoblastoid,GM18859_Lymphoblastoid
GM18861_Lymphoblastoid,GM18861_Lymphoblastoid
GM18862_Lymphoblastoid,GM18862_Lymphoblastoid
GM18870_Lymphoblastoid,GM18870_Lymphoblastoid
GM18907_Lymphoblastoid,GM18907_Lymphoblastoid
GM18909_Lymphoblastoid,GM18909_Lymphoblastoid
GM18912_Lymphoblastoid,GM18912_Lymphoblastoid
GM18913_Lymphoblastoid,GM18913_Lymphoblastoid
GM18916_Lymphoblastoid,GM18916_Lymphoblastoid
GM18951,GM18951_Lymphoblastoid_Blood
GM18951_Lymphoblastoid_Blood,GM18951_Lymphoblastoid_Blood
GM19092_Lymphoblastoid,GM19092_Lymphoblastoid
GM19093_Lymphoblastoid,GM19093_Lymphoblastoid
GM19098_Lymphoblastoid,GM19098_Lymphoblastoid
GM19099,GM19099_Lymphoblastoid_Blood
GM19099_Lymphoblastoid_Blood,GM19099_Lymphoblastoid_Blood
GM19101_Lymphoblastoid,GM19101_Lymphoblastoid
GM19114_Lymphoblastoid,GM19114_Lymphoblastoid
GM19116_Lymphoblastoid,GM19116_Lymphoblastoid
GM19119_Lymphoblastoid,GM19119_Lymphoblastoid
GM19127_Lymphoblastoid,GM19127_Lymphoblastoid
GM19130_Lymphoblastoid,GM19130_Lymphoblastoid
GM19131_Lymphoblastoid,GM19131_Lymphoblastoid
GM19137_Lymphoblastoid,GM19137_Lymphoblastoid
GM19138_Lymphoblastoid,GM19138_Lymphoblastoid
GM19140_Lymphoblastoid,GM19140_Lymphoblastoid
GM19141_Lymphoblastoid_Blood,GM19141_Lymphoblastoid_Blood
GM19143_Lymphoblastoid,GM19143_Lymphoblastoid
GM19144_Lymphoblastoid,GM19144_Lymphoblastoid
GM19147_Lymphoblastoid,GM19147_Lymphoblastoid
GM19152_Lymphoblastoid,GM19152_Lymphoblastoid
GM19153_Lymphoblastoid,GM19153_Lymphoblastoid
GM19159_Lymphoblastoid,GM19159_Lymphoblastoid
GM19160_Lymphoblastoid,GM19160_Lymphoblastoid
GM19171_Lymphoblastoid,GM19171_Lymphoblastoid
GM19190_Lymphoblastoid,GM19190_Lymphoblastoid
GM19192_Lymphoblastoid,GM19192_Lymphoblastoid
GM19193,GM19193_Lymphoblastoid_Blood
GM19193_Lymphoblastoid_Blood,GM19193_Lymphoblastoid_Blood
GM19200_Lymphoblastoid_Blood,GM19200_Lymphoblastoid_Blood
GM19201_Lymphoblastoid,GM19201_Lymphoblastoid
GM19203_Lymphoblastoid,GM19203_Lymphoblastoid
GM19204_Lymphoblastoid_Blood,GM19204_Lymphoblastoid_Blood
GM19206_Lymphoblastoid,GM19206_Lymphoblastoid
GM19207_Lymphoblastoid,GM19207_Lymphoblastoid
GM19209_Lymphoblastoid,GM19209_Lymphoblastoid
GM19210_Lymphoblastoid,GM19210_Lymphoblastoid
GM19222_Lymphoblastoid,GM19222_Lymphoblastoid
GM19223_Lymphoblastoid,GM19223_Lymphoblastoid
GM19225_Lymphoblastoid,GM19225_Lymphoblastoid
GM19238,GM19238_Lymphoblastoid_Blood
GM19238_Lymphoblastoid_Blood,GM19238_Lymphoblastoid_Blood
GM19239,GM19239_Lymphoblastoid_Blood
GM19239_Lymphoblastoid_Blood,GM19239_Lymphoblastoid_Blood
GM19240,GM19240_Lymphoblastoid_Blood
GM19240_Lymphoblastoid_Blood,GM19240_Lymphoblastoid_Blood
GM19257_Lymphoblastoid,GM19257_Lymphoblastoid
GM20000_Lymphoblastoid_Blood,GM20000_Lymphoblastoid_Blood
GM2255_Lymphoblastoid_Blood,GM2255_Lymphoblastoid_Blood
GM2555_Fibroblast,GM2255_Lymphoblastoid_Blood
GM2588_Lymphoblastoid_Blood,GM2588_Lymphoblastoid_Blood
GM2610_Lymphoblastoid_Blood,GM2610_Lymphoblastoid_Blood
GM2630_Lymphoblastoid_Blood,GM2630_Lymphoblastoid_Blood
GP5d_Colon,GP5d_Colon
GRANTA-519_B_Lymphocyte,GRANTA-519_B_Lymphocyte
Granulocyte_Blood,Granulocyte_Blood
Granulosa_cell_Ovary,Granulosa_cell_Ovary
GSU_Stomach,GSU_Stomach
H1_BMP4_Derived_Mesendoderm_Cultured_Cells,H1_BMP4_Derived_Mesendoderm_Cultured_Cells
H1_BMP4_Derived_Trophoblast_Cultured_Cells,H1_BMP4_Derived_Trophoblast_Cultured_Cells
H1_Derived_Mesenchymal_Stem_Cells,H1_Derived_Mesenchymal_Stem_Cells
H1_Derived_Neuronal_Progenitor_Cultured_Cells,H1_Derived_Neuronal_Progenitor_Cultured_Cells
H1_Embryonic_Stem_Cell,H1_Embryonic_Stem_Cell
H1_Embryonic_Stem_Cell_Embryo,H1_Embryonic_Stem_Cell_Embryo
H1-hESC,H1-hESC
H128_Epithelium_Lung,H128_Epithelium_Lung
H1299,H1299_Epithelium_Lung
H1299_Epithelium_Lung,H1299_Epithelium_Lung
H1975_Lung,H1975_Lung
H2009_Lung,H2009_Lung
H209_Lung_Cancer_Cell_Lung,H209_Lung_Cancer_Cell_Lung
H2171_Epithelium_Lung,H2171_Epithelium_Lung
H295R_Epithelium_Adrenal_Gland,H295R_Epithelium_Adrenal_Gland
H3122_Lung,H3122_Lung
H3396_Epithelium_Mammary_Gland,H3396_Epithelium_Mammary_Gland
H358_Lung,H358_Lung
H4_Neuroglioma_cell_Brain,H4_Neuroglioma_cell_Brain
H460_cells,H460_cells
H54_Glial_Cell_Brain,H54_Glial_Cell_Brain
H7_Embryonic_Stem_Cell_Embryo,H7_Embryonic_Stem_Cell_Embryo
H7-hESC,H7_Embryonic_Stem_Cell_Embryo
H9_Cell_Line,H9_Embryonic_Stem_Cell_Embryo
H9_Derived_Neuron_Cultured_Cells,H9_Derived_Neuron_Cultured_Cells
H9_Derived_Neuronal_Progenitor_Cultured_Cells,H9_Derived_Neuron_Cultured_Cells
H9_Embryonic_Stem_Cell_Embryo,H9_Embryonic_Stem_Cell_Embryo
H929_B_Lymphocyte_Bone_Marrow,H929_B_Lymphocyte_Bone_Marrow
H9ES,H9ES
HA-h,HA-h_Astrocyte_Hippocampus
HA-h_Astrocyte_Hippocampus,HA-h_Astrocyte_Hippocampus
HA-sp,HA-sp_Astrocyte_Spinal_Cord
HA-sp_Astrocyte_Spinal_Cord,HA-sp_Astrocyte_Spinal_Cord
HAc,HAc
HaCaT,HaCaT_Keratinocyte
HaCaT_Keratinocyte,HaCaT_Keratinocyte
Haematopoietic_Progenitor_Cell,Haematopoietic_Progenitor_Cell
Haematopoietic_Progenitor_Cell_Blood,Haematopoietic_Progenitor_Cell_Blood
Haematopoietic_Progenitor_Cell_Bone_Marrow,Haematopoietic_Progenitor_Cell_Bone_Marrow
Haematopoietic_Progenitor_Cell_Cord_blood,Haematopoietic_Progenitor_Cell_Cord_blood
HAEpiC,HAEpiC
HAP-1,HAP-1_Embryonic_Stem_Cell_Embryo
HAP-1_Embryonic_Stem_Cell_Embryo,HAP-1_Embryonic_Stem_Cell_Embryo
HBL1_B_cell_lymphoma,HBL1_B_cell_lymphoma
HBL1_B_Lymphocyte_Bone_Marrow,HBL1_B_cell_lymphoma
HBMEC,HBMEC
HCC1143,HCC1143
HCC1395,HCC1395
HCC1806_Epithelium_Breast,HCC1806_Mammary_carcinoma_cell_Breast
HCC1806_Mammary_carcinoma_cell_Breast,HCC1806_Mammary_carcinoma_cell_Breast
HCC1937_Breast,HCC1937_Breast
HCC1954_Breast,HCC1954_Epithelium_Mammary_Gland
HCC1954_Epithelium_Mammary_Gland,HCC1954_Epithelium_Mammary_Gland
HCC2157_Epithelium_Mammary_Gland,HCC2157_Epithelium_Mammary_Gland
HCC4018_Epithelium_Lung,HCC4018_Epithelium_Lung
HCC70_Epithelium_Breast,HCC70_Epithelium_Breast
HCC827_Epithelium_Lung,HCC827_Epithelium_Lung
HCC95_Epithelium_Lung,HCC95_Epithelium_Lung
HCF,HCF
HCFaa,HCFaa
HCM,HCM
HConF,HConF
HCPEpiC,HCPEpiC
HCT-116,HCT-116
HCT-116_Colon,HCT-116_Colorectal_cancer_cell_line
HCT-116_Colon_cancer_cell_Colon,HCT-116_Colorectal_cancer_cell_line
HCT-116_colorectal_adenocarcinoma_HCT116,HCT-116_Colorectal_cancer_cell_line
HCT-116_Colorectal_cancer_cell_line,HCT-116_Colorectal_cancer_cell_line
HCT-116_colorectal_carcinoma_derived_cell_line,HCT-116_Colorectal_cancer_cell_line
HCT-116_Epithelium_HCT116,HCT-116_Colorectal_cancer_cell_line
HCT-116_HCT116,HCT-116_Colorectal_cancer_cell_line
HCT-116_Human_colorectal_cancer_HCT116,HCT-116_Colorectal_cancer_cell_line
HCT-116_Human_colorectal_carcinoma,HCT-116_Colorectal_cancer_cell_line
HCT-116_Human_colorectal_tumor,HCT-116_Colorectal_cancer_cell_line
HCT-15_Epithelium_Colon,HCT-15_Epithelium_Colon
Heart,Heart
HEEpiC,HEEpiC
HEK,HEK293_Epithelium_Embryonic_Kidney
HEK293,HEK293_Epithelium_Embryonic_Kidney
HEK293_Epithelium_Embryonic_Kidney,HEK293_Epithelium_Embryonic_Kidney
HEK293_HEK_293_Cell_Line,HEK293_Epithelium_Embryonic_Kidney
HEK293_Kidney,HEK293_Epithelium_Embryonic_Kidney
HEK293-T-REx,HEK293-T-REx
HEK293A,HEK293A
HEK293FT_Kidney,HEK293FT_Kidney
HEK293T_Epithelium_Embryonic_Kidney,HEK293T_Epithelium_Embryonic_Kidney
HeLa,HeLa_Cervical_Carcinoma
HeLa_Adherent_HeLa_cells,HeLa_Cervical_Carcinoma
HeLa_Cervical_Carcinoma,HeLa_Cervical_Carcinoma
HeLa_Epithelium_Cervix,HeLa_Cervical_Carcinoma
HeLa_Suspension_HeLa_cells,HeLa_Cervical_Carcinoma
HeLa-S3,HeLa-S3_Epithelium_Cervix
HeLa-S3_Epithelium_Cervix,HeLa-S3_Epithelium_Cervix
Hematopoietic_Cell,Hematopoietic_Stem_Cell
Hematopoietic_stem_and_progenitor_cell,Hematopoietic_stem_and_progenitor_cell
Hematopoietic_stem_and_progenitor_cell_Blood,Hematopoietic_stem_and_progenitor_cell_Blood
Hematopoietic_stem_and_progenitor_cell_Bone_Marrow,Hematopoietic_stem_and_progenitor_cell_Bone_Marrow
Hematopoietic_stem_and_progenitor_cell_Cord_blood,Hematopoietic_stem_and_progenitor_cell_Cord_blood
Hematopoietic_stem_and_progenitor_cell_Fetal_Liver,Hematopoietic_stem_and_progenitor_cell_Fetal_Liver
Hematopoietic_Stem_Cell,Hematopoietic_Stem_Cell
Hematopoietic_Stem_Cell_Blood,Hematopoietic_Stem_Cell_Blood
Hematopoietic_Stem_Cell_Cord_blood,Hematopoietic_Stem_Cell_Cord_blood
Hematopoietic_Stem_Cell_Liver,Hematopoietic_Stem_Cell_Liver
hemogenic_mesoderm_(H-ECs),hemogenic_mesoderm_(H-ECs)
Hep3B,Hep3B
Hepatocyte,Hepatocyte_Liver
Hepatocyte_Liver,Hepatocyte_Liver
Hepatocytes,Hepatocyte_Liver
HepG2,HepG2_Hepatocellular_Carcinoma
HepG2_Epithelium_Liver,HepG2_Hepatocellular_Carcinoma
HepG2_hepatocellular_carcinoma,HepG2_Hepatocellular_Carcinoma
HepG2_Hepatocellular_Carcinoma,HepG2_Hepatocellular_Carcinoma
hES_I3_Embryonic_Stem_Cell_Embryo,hES_I3_Embryonic_Stem_Cell_Embryo
hESC,hESC_Embryonic_Stem_Cell
hESC_Derived_CD184+_Endoderm_Cultured_Cells,hESC_Derived_CD184+_Endoderm_Cultured_Cells
hESC_Derived_CD56+_Ectoderm_Cultured_Cells,hESC_Derived_CD56+_Ectoderm_Cultured_Cells
hESC_Derived_CD56+_Mesoderm_Cultured_Cells,hESC_Derived_CD56+_Mesoderm_Cultured_Cells
hESC_Embryonic_Stem_Cell,hESC_Embryonic_Stem_Cell
HFE145_Gastric_Cancer_Line,HFE145_Gastric_Cancer_Line
HFF,HFF_Fibroblast_Foreskin
HFF_Fibroblast_Foreskin,HFF_Fibroblast_Foreskin
HFF-Myc,HFF-Myc
hFOB_Embryonic_Stem_Cell_Bone,hFOB_Embryonic_Stem_Cell_Bone
HGF,HGF_Fibroblast_Gingiva
HGF_Fibroblast_Gingiva,HGF_Fibroblast_Gingiva
HGFDFN168_Fibroblast_Forearm_Skin_Biopsy,HGFDFN168_Fibroblast_Forearm_Skin_Biopsy
HIPEpiC,HIPEpiC
Hippocampus,Hippocampus
Hippocampus_Middle_Cell_Brain,Hippocampus_Middle_Cell_Brain
HK1,HK1
HKC8_Epithelium_Kidney,HKC8_Epithelium_Kidney
HL-60,HL-60_Leukemia_Cell
HL-60_Acute_myeloid_leukemia,HL-60_Leukemia_Cell
HL-60_Leukemia_Cell,HL-60_Leukemia_Cell
HL-60_Promyeloblast_Blood,HL-60_Leukemia_Cell
hMADS-3_Adipocyte_Adipose,hMADS-3_Adipocyte_Adipose
HMC-L,HMC-L
HMC-LT,HMC-LT
HMC-LTR,HMC-LTR
HMC-P6,HMC-P6
HMEC,HMEC_Mammary_Epithelial
HMEC_Mammary_Epithelial,HMEC_Mammary_Epithelial
HMEC-hTERT,HMEC-hTERT
HMF,HMF
HMLE-Twist-ER_125nM,HMLE-Twist-ER_125nM
HMLER,HMLER
hMSC-TERT4,hMSC-TERT4
HMVEC-dAd,HMVEC-dAd
HMVEC-dBl-Ad,HMVEC-dBl-Ad
HMVEC-dBl-Neo,HMVEC-dBl-Neo
HMVEC-dLy-Ad,HMVEC-dLy-Ad
HMVEC-dLy-Neo,HMVEC-dLy-Neo
HMVEC-dNeo,HMVEC-dNeo
HMVEC-LBl,HMVEC-LBl
HMVEC-LLy,HMVEC-LLy
HNE1,HNE1
HNPCEpiC,HNPCEpiC
HOS_Osteosarcoma_cell,HOS_Osteosarcoma_cell
HPAEC,HPAEC
HPAF,HPAF
HPAF-II_Pancreatic_ductal,HPAF-II_Pancreatic_ductal
HPB-ALL_T_Lymphocyte_Blood,HPB-ALL_T_Lymphocyte_Blood
HPDE6-E6E7,HPDE6-E6E7_Epithelium_Pancreas
HPDE6-E6E7_Epithelium_Pancreas,HPDE6-E6E7_Epithelium_Pancreas
HPdLF,HPdLF
HPF,HPF
HRCEpiC,HRCEpiC
HRE,HRE_Epithelium
HRE_Epithelium,HRE_Epithelium
HRGEC,HRGEC
HRPEpiC,HRPEpiC
HS-ES-2M_Embryonic_Stem_Cell,HS-ES-2M_Embryonic_Stem_Cell_epithelioid_sarcoma
HS-ES-2M_Embryonic_Stem_Cell_epithelioid_sarcoma,HS-ES-2M_Embryonic_Stem_Cell_epithelioid_sarcoma
HS27a_Bone_Marrow,HS27a_Bone_Marrow
HS578T_Epithelium_Mammary_Gland,HS578T_Epithelium_Mammary_Gland
Hs68_Fibroblast_Foreskin,Hs68_Fibroblast_Foreskin
HSC4_squamous_cell_carcinoma_Head_and_neck,HSC4_squamous_cell_carcinoma_Head_and_neck
HSMM,HSMM_Skeletal_Muscle_Myoblasts
HSMM_emb,HSMM_emb
HSMM_Skeletal_Muscle_Myoblasts,HSMM_Skeletal_Muscle_Myoblasts
HSMMtube,HSMMtube_Skeletal_Muscle_Myotubes_Derived_from_HSMM
HSMMtube_Skeletal_Muscle_Myotubes_Derived_from_HSMM,HSMMtube_Skeletal_Muscle_Myotubes_Derived_from_HSMM
HT-3_Patient,HT-3_Patient
HT1080_Connective_Tissue,HT1080_fibrosarcoma
HT1080_fibrosarcoma,HT1080_fibrosarcoma
HT29_Colon,HT29_colorectal_adenocarcinoma
HT29_colorectal_adenocarcinoma,HT29_colorectal_adenocarcinoma
HT29_Epithelium_Colon,HT29_colorectal_adenocarcinoma
hTERT_immortalized_endometriosis_cells,hTERT_immortalized_endometriosis_cells
hTERT-RPE1_Epithelium,hTERT-RPE1_Epithelium
Htr8_Ectoderm,Htr8_Ectoderm
HTR8svn,HTR8svn
Hu09_Osteosarcoma_cell,Hu09_Osteosarcoma_cell
HuCCT1,HuCCT1
HUDEP-2,HUDEP-2
HUES48_Cell_Line,HUES48_Embryonic_Stem_Cell_Embryo
HUES48_Embryonic_Stem_Cell_Embryo,HUES48_Embryonic_Stem_Cell_Embryo
HUES6_Cell_Line,HUES6_Embryonic_Stem_Cell_Embryo
HUES6_Embryonic_Stem_Cell_Embryo,HUES6_Embryonic_Stem_Cell_Embryo
HUES64_Cell_Line,HUES64_Embryonic_Stem_Cell_Embryo
HUES64_Embryonic_Stem_Cell_Embryo,HUES64_Embryonic_Stem_Cell_Embryo
HUES8_hESCs_hESC,HUES8_hESCs_hESC
HUG1N_Stomach,HUG1N_Stomach
Huh-7,Huh7_Epithelium_Liver
Huh-7.5,Huh-7.5
Huh7,Huh7_Epithelium_Liver
Huh7_cancer_cells_Liver,Huh7_Epithelium_Liver
