Original Cell Type Name,Standardized Celltype Name
Huh7_Epithelium_Liver,Huh7_Epithelium_Liver
HuRef_Lymphoblast,HuRef_Lymphoblastoid
HuRef_Lymphoblastoid,HuRef_Lymphoblastoid
HUTU80,HUTU80
HUVEC,HUVEC_Umbilical_Vein_Endothelial_Cells
HUVEC_Umbilical_Vein_Endothelial_Cells,HUVEC_Umbilical_Vein_Endothelial_Cells
HVMF,HVMF
Hypothalamus,Hypothalamus
IB4_Lymphocyte_Blood,IB4_Lymphocyte_Blood
ID00014_Lymphoblastoid,ID00014_Lymphoblastoid
ID00015_Lymphoblastoid,ID00015_Lymphoblastoid
ID00016_Lymphoblastoid,ID00016_Lymphoblastoid
IM95_Gastric_Cancer_Line,IM95_Gastric_Cancer_Line
IMEC_Epithelium_Breast,IMEC_Epithelium_Breast
IMR-32_Neuroblastoma_cell,IMR-32_Neuroblastoma_cell
IMR-5,IMR-5
IMR-5_75_Neuroblastoma_cell,IMR-5_75_Neuroblastoma_cell
IMR90,IMR90_Fibroblast_Lung
IMR90_Cell_Line,IMR90_Fibroblast_Lung
IMR90_fibrobasts,IMR90_Fibroblast_Lung
IMR90_Fibroblast,IMR90_Fibroblast_Lung
IMR90_Fibroblast_Lung,IMR90_Fibroblast_Lung
IMR90hTert_Fibroblast_Fetal_Lung,IMR90hTert_Fibroblast_Fetal_Lung
IMS13q_Lymphoblast,IMS13q_Lymphoblast
IN528,IN528
inferior_parietal_cortex,inferior_parietal_cortex
Inferior_Temporal_Lobe_Cell_Brain,Inferior_Temporal_Lobe_Cell_Brain
Innate_lymphoid_cell_precursors_(ILCPs)_Blood,Innate_lymphoid_cell_precursors_(ILCPs)_Blood
Intermediate,Intermediate
IOE11_Epithelium_Ovary,IOE11_Epithelium_Ovary
IOE4_Epithelium_Ovary,IOE4_Epithelium_Ovary
iPS,iPS
iPS_4_iPSC,iPS_4_iPSC
iPS_A1_iPSC,iPS_A1_iPSC
iPS_A6_iPSC,iPS_A6_iPSC
iPS_C1_iPSC,iPS_C1_iPSC
iPS_cells_iPSC,iPS
iPS_DF_19.11_Cell_Line,iPS_DF_19.11_iPSC_Foreskin
iPS_DF_19.11_iPSC_Foreskin,iPS_DF_19.11_iPSC_Foreskin
iPS_DF_19.7_iPSC,iPS_DF_19.7_iPSC
iPS_DF_4.7_iPSC,iPS_DF_4.7_iPSC
iPS_DF_6.9_Cell_Line,iPS_DF_6.9_iPSC
iPS_DF_6.9_iPSC,iPS_DF_6.9_iPSC
iPS-11a_iPSC,iPS-11a_iPSC
iPS-15b_Cell_Line,iPS-15b_iPSC
iPS-15b_iPSC,iPS-15b_iPSC
iPS-18_Cell_Line,iPS-18_Cell_Line
iPS-18c_iPSC,iPS-18c_iPSC
iPS-20b_Cell_Line,iPS-20b_iPSC
iPS-20b_iPSC,iPS-20b_iPSC
iPSC,iPSC
Ishikawa,Ishikawa_Epithelium_Uterus
Ishikawa_Epithelium_Uterus,Ishikawa_Epithelium_Uterus
iSLK-219_Epithelium_Kidney,iSLK-219_Epithelium_Kidney
J-Lat_A72,J-Lat_A72
JHU-011_Erythroblast_Blood,JHU-011_Erythroblast_Fetal_Liver
JHU-011_Erythroblast_Fetal_Liver,JHU-011_Erythroblast_Fetal_Liver
JHU-029,JHU-029
JHU-06_EB,JHU-06
JHU-06_Endothelial_Cell,JHU-06
JHU-06_Keratinocyte,JHU-06
JHU-06_Monocyte_Blood,JHU-06
JJN-3,JJN-3
JMSU-1_cancer_cells,JMSU-1_cancer_cells
Jurkat,Jurkat_T_Lymphocyte_Blood
Jurkat_cells_line,Jurkat_T_Lymphocyte_Blood
Jurkat_E6-1_T_Lymphocyte_Blood,Jurkat_T_Lymphocyte_Blood
Jurkat_T_Lymphocyte_Blood,Jurkat_T_Lymphocyte_Blood
JURL_MK1_Haematopoietic_Progenitor_Cell_Bone_Marrow,JURL_MK1_Haematopoietic_Progenitor_Cell_Bone_Marrow
K562,K562_Leukemia_Cell
K562_Erythroblast_Bone_Marrow,K562_Leukemia_Cell
K562_Haematopoietic_and_lymphoid,K562_Leukemia_Cell
K562_human_erythroleukemic_cell_line,K562_Leukemia_Cell
K562_Leukemia,K562_Leukemia_Cell
K562_Leukemia_Bone,K562_Leukemia_Cell
K562_Leukemia_Cell,K562_Leukemia_Cell
K562_Lymphoblast,K562_Leukemia_Cell
K562_Tail,K562_Leukemia_Cell
KARPAS-422_B_cell_lymphoma,KARPAS-422_B_cell_lymphoma
KARPAS-422_B_Lymphocyte,KARPAS-422_B_cell_lymphoma
Kasumi-1_Acute_myeloid_leukemia,Kasumi-1_Acute_myeloid_leukemia
Kasumi-1_Myeloblast_Blood,Kasumi-1_Acute_myeloid_leukemia
Kasumi-3,Kasumi-3
KATO_III_Stomach,KATO_III_Stomach
KB_Cell_Epithelium_HeLa_contaminant,KB_Cell_Epithelium_HeLa_contaminant
KBM-7_Myeloblast_Blood,KBM-7_Myeloblast_Blood
KBM-7_Myeloid_Cell,KBM-7_Myeloblast_Blood
KELLY,KELLY_Neuroblastoma_cell
KELLY_Neuroblastoma_cell,KELLY_Neuroblastoma_cell
Keratinocyte,Keratinocyte
Keratinocyte_Foreskin,Keratinocyte_Foreskin
Keratinocyte_Skin,Keratinocyte_Skin
KG1_Acute_myeloid_leukemia,KG1_Acute_myeloid_leukemia
KG1_Bone_Marrow,KG1_Acute_myeloid_leukemia
KhES-1_Embryonic_Stem_Cell,KhES-1_Embryonic_Stem_Cell
Kidney,Kidney
KMS11,KMS11_Plasma_Cell_Bone_Marrow
KMS11_Plasma_Cell_Bone_Marrow,KMS11_Plasma_Cell_Bone_Marrow
KOPT-K1_T_Lymphocyte_Blood,KOPT-K1_T_Lymphocyte_Blood
KYSE-150_Epitheloid_Cell_Esophagus,KYSE-150_Epitheloid_Cell_Esophagus
KYSE-510,KYSE-150_Epitheloid_Cell_Esophagus
KYSE-70_Epithelium,KYSE-70_Epithelium
L1236_B_Lymphocyte_Blood,L1236_Hodgkin_Lymphoma_Cell
L1236_Hodgkin_Lymphoma_Cell,L1236_Hodgkin_Lymphoma_Cell
L3.6,L3.6_Pancreas
L3.6_Pancreas,L3.6_Pancreas
L428_B_Lymphocyte_Blood,L428_B_Lymphocyte_Blood
L428-PAX5_B_Lymphocyte,L428-PAX5_B_Lymphocyte
L591_B_Lymphocyte_Blood,L591_B_Lymphocyte_Blood
LAN-1_Neuroblastoma_cell,LAN-1_Neuroblastoma_cell
LAN6,LAN6
LCL_B_Lymphocyte,LCL_Lymphoblastoid_Blood
LCL_Lymphoblastoid_Blood,LCL_Lymphoblastoid_Blood
Left_Ventricle,Left_Ventricle
Leiomyoma_Cell,Leiomyoma_Cell
Leukemia,Leukemia_Cell
Leukemia_Cell,Leukemia_Cell
Leukemic_Blast_Cell,Leukemic_Blast_Cell
Leukemic_Blast_Cell_Bone_Marrow,Leukemic_Blast_Cell_Bone_Marrow
Leukemic_cells_Bone_Marrow,Leukemic_cells_Bone_Marrow
LHCN-M2_Myoblast_Skeletal_Muscle,LHCN-M2_Myoblast_Skeletal_Muscle
LHSAR_Epithelium_Prostate,LHSAR_Epithelium_Prostate
Limb,Limb
LIS2_Embryonic_Stem_Cell_Embryo,LIS2_Embryonic_Stem_Cell_Embryo
Liver,Liver
LM7_Osteosarcoma_cell,LM7_Osteosarcoma_cell
LNAR',LNAR'
LNCaP,LNCaP_Epithelium_Prostate
LNCaP_Epithelium_Prostate,LNCaP_Epithelium_Prostate
LNCaP_LNCaP_cells,LNCaP_Epithelium_Prostate
LNCaP_Monocyte_Blood,LNCaP_Epithelium_Prostate
LNCaP-abl_Epithelium_Prostate,LNCaP_Epithelium_Prostate
LOUCY_Blood,LOUCY_T_Lymphocyte_Blood
LOUCY_T_Lymphocyte_Blood,LOUCY_T_Lymphocyte_Blood
LoVo_Colon,LoVo_Colon
LOX-IMVI_Melanoma_Cell,LOX-IMVI_Melanoma_Cell_Lymph_Node
LOX-IMVI_Melanoma_Cell_Lymph_Node,LOX-IMVI_Melanoma_Cell_Lymph_Node
LP-1,LP-1
LREX'_Epithelium_Prostate,LREX'_Epithelium_Prostate
LS174T_Epithelium_Colon,LS174T_Epithelium_Colon
LS174T_Goblet_Cell,LS174T_Epithelium_Colon
LS180_Epithelium_Colon,LS180_Epithelium_Colon
LTED,LTED_Breast
LTED_Breast,LTED_Breast
Lu130_Lung_Cancer_Cell_Lung,Lu130_Lung_Cancer_Cell_Lung
Lung,Lung
LX2_Hepatic_Stellate_Cell,LX2_Hepatic_Stellate_Cell
LY1,LY1
LY2_Breast,LY2_Breast
Lymphoblast,Lymphoblastoid_Blood
Lymphoblastoid,Lymphoblastoid_Blood
Lymphoblastoid_Blood,Lymphoblastoid_Blood
Lymphocyte,Lymphocyte_Blood
Lymphocyte_Blood,Lymphocyte_Blood
Lymphocyte_Spleen,Lymphocyte_Spleen
M.M._Fibroblast,M.M._Fibroblast
M0-91_Leukemia_Cell,M0-91_Leukemia_Cell
M059J_Glial_Cell_Brain,M059J_Glial_Cell_Brain
M112_Osteosarcoma_cell,M112_Osteosarcoma_cell
M23F_iPSC,M23F_iPSC
Macrophage,Macrophage_Blood
Macrophage_Blood,Macrophage_Blood
Macrophage_Bone_Marrow,Macrophage_Bone_Marrow
MB231_Breast,MB231_Breast
MB361_Breast,MB361_Breast
MB436_Breast,MB436_Breast
MB468_Breast,MB468_Breast
MCF-10A_Epithelium,MCF-10A_Epithelium_Breast
MCF-10A_Epithelium_Breast,MCF-10A_Epithelium_Breast
MCF-7,MCF-7_Epithelium_Mammary_Gland
MCF-7_asynchonous_cells_Breast,MCF-7_Epithelium_Mammary_Gland
MCF-7_Breast,MCF-7_Epithelium_Mammary_Gland
MCF-7_Epithelium,MCF-7_Epithelium_Mammary_Gland
MCF-7_Epithelium_Breast,MCF-7_Epithelium_Mammary_Gland
MCF-7_Epithelium_Mammary_Gland,MCF-7_Epithelium_Mammary_Gland
MCF-7_FFPE,MCF-7_Epithelium_Mammary_Gland
MCF-7_Human_Breast_Cancer_Cell_Breast,MCF-7_Epithelium_Mammary_Gland
MCF-7_human_brest_cancer_cell_line,MCF-7_Epithelium_Mammary_Gland
MCF-7_Mammary_Gland,MCF-7_Epithelium_Mammary_Gland
MCF-7_Snap-frozen_tissue,MCF-7_Epithelium_Mammary_Gland
MCF10A-Er-Src,MCF10A-Er-Src
MCF10CA1a_Epithelium_Breast,MCF10CA1a_Epithelium_Breast
MCF7-LTED,MCF7-LTED_Epithelium_Mammary_Gland
MCF7-LTED_Epithelium_Mammary_Gland,MCF7-LTED_Epithelium_Mammary_Gland
MCFDCIS_Breast,MCFDCIS_Breast
MD-901_B_Lymphocyte,MD-901_B_Lymphocyte
MDA-231_Epithelium_Mammary_Gland,MDA-231_Epithelium_Mammary_Gland
MDA-MB-134_Epithelium_Mammary_Gland,MDA-MB-134_Epithelium_Mammary_Gland
MDA-MB-157_mDA,MDA-MB-157_Epithelium_Breast
MDA-MB-231_Breast,MDA-MB-231_Epithelium_Breast
MDA-MB-231_Epithelium_Breast,MDA-MB-231_Epithelium_Breast
MDA-MB-231_Epithelium_Mammary_Gland,MDA-MB-231_Epithelium_Breast
MDA-MB-231_mDA,MDA-MB-231_Epithelium_Breast
MDA-MB-436,MDA-MB-436_Epithelium_Breast
MDA-MB-436_Epithelium_Breast,MDA-MB-436_Epithelium_Breast
MDA-MB-453_Breast,MDA-MB-453_Epithelium_Breast
MDA-MB-453_Epithelium_Mammary_Gland,MDA-MB-453_Epithelium_Breast
MDA-MB-468_Breast,MDA-MB-468_Epithelium_Breast
MDA-MB-468_Epithelium_Mammary_Gland,MDA-MB-468_Epithelium_Breast
MDA-MB-468_mDA,MDA-MB-468_Epithelium_Breast
MDA-MD-231_Epithelium_Mammary_Gland,MDA-MD-231_Epithelium_Mammary_Gland
ME-1_Leukemia_Cell,ME-1_Leukemia_Cell
Medulla_Oblongata,Medulla_Oblongata
Medullo,Medullo
Megakaryocyte_Cord_blood,Megakaryocyte_Cord_blood
MEL_Erythroid_Progenitor_Cell,MEL_Erythroid_Progenitor_Cell
Melano,Melano
Melanocyte,Melanocyte
Melanocyte_Foreskin,Melanocyte_Foreskin
Melanocyte_Skin,Melanocyte_Skin
Melanocytic_cell,Melanocytic_cell
melanoma,Melanoma
Melanoma_Cell,Melanoma_Cell
MelJuSo_Melanoma_Cell_Skin,MelJuSo_Melanoma_Cell_Skin
meningioma,Meningioma
Mesenchymal_Cell,Mesenchymal_Cell
Mesenchymal_Stem_Cell,Mesenchymal_Stem_Cell
Mesenchymal_Stem_Cell_Adipose,Mesenchymal_Stem_Cell_Adipose
Mesenchymal_Stem_Cell_Bone_Marrow,Mesenchymal_Stem_Cell_Bone_Marrow
Mesenchymal_Stem_Cell_Derived_Adipocyte_Cultured_Cells,Mesenchymal_Stem_Cell_Derived_Adipocyte_Cultured_Cells
Mesenchymal_Stem_Cell_Umbilical_Cord,Mesenchymal_Stem_Cell_Umbilical_Cord
MG-63_Fibroblast_Bone,MG-63_Osteosarcoma_cell
MG-63_Osteosarcoma_cell,MG-63_Osteosarcoma_cell
MGE_organoids,MGE_organoids
MGG4_Glioblastoma_Stem_Cell,MGG4_Glioblastoma_Stem_Cell
MHH-MED-1_Cardiomyocyte,MHH-MED-1
MHH-MED-1_Th1,MHH-MED-1
MIA_PaCa-2_Epithelium_Pancreas,MIA_PaCa-2_Tumor_cells_Pancreas
MIA_PaCa-2_Pancreatic_ductal,MIA_PaCa-2_Tumor_cells_Pancreas
MIA_PaCa-2_Tumor_cells_Pancreas,MIA_PaCa-2_Tumor_cells_Pancreas
Mid_Frontal_Lobe,Mid_Frontal_Lobe
Midbrain,Midbrain
Middle_Frontal_Gyrus,Middle_Frontal_Gyrus
MIN_cancer_cells_Breast,MIN_cancer_cells_Breast
MKL-1_Merkel_cell_carcinoma,MKL-1_Merkel_cell_carcinoma
MKN1,MKN1
MKN28_Epithelium,MKN28_Epithelium
MKN45,MKN45
MKN7_gastric_cancer_cell_line,MKN7_Gastric_Cancer_Line
MKN7_Gastric_Cancer_Line,MKN7_Gastric_Cancer_Line
ML-2_Monocyte,ML-2_Monocyte
MLL-AF9_Blast_Cells_Bone_Marrow,MLL-AF9_Blast_Cells_Bone_Marrow
MM.1S_B_Lymphoblast_Blood,MM1.S_Multiple_myeloma_cell
MM1.S_B_Lymphocyte_Blood,MM1.S_Multiple_myeloma_cell
MM1.S_Multiple_myeloma_cell,MM1.S_Multiple_myeloma_cell
MM1S_Multiple_myeloma_cell,MM1.S_Multiple_myeloma_cell
MNC491_Monocyte,MNC491_Monocyte
MNC492_Monocyte,MNC492_Monocyte
MNNG_Osteosarcoma_cell,MNNG_Osteosarcoma_cell
MO1043,MO1043_Chronic_Lymphocytic_Leukemia_(CLL)_cell_line
MO1043_Chronic_Lymphocytic_Leukemia_(CLL)_cell_line,MO1043_Chronic_Lymphocytic_Leukemia_(CLL)_cell_line
Mobilized_CD34_Primary_Cells_Female,Mobilized_CD34_Primary_Cells_Female
Mobilized_CD34_Primary_Cells_Male,Mobilized_CD34_Primary_Cells_Male
MOLM-13,MOLM-13_Leukemia_Cell
MOLM-13_Leukemia_Cell,MOLM-13_Leukemia_Cell
MOLM-14_acute_myeloid_leukemia_(AML)_cell_line,MOLM-14_acute_myeloid_leukemia_(AML)_cell_line
MOLM-14_Myeloid_Cell,MOLM-14_Myeloid_Cell
MOLT-3_T_Lymphoblast_Peripheral_Blood,MOLT-3_T_Lymphoblast_Peripheral_Blood
MOLT-4_Leukemia,MOLT-4_Leukemia
MOLT-4_T_Lymphoblast,MOLT-4_Leukemia
Monocyte,Monocyte
Monocyte_Blood,Monocyte_Blood
Monocyte_Bone_Marrow,Monocyte_Bone_Marrow
Monocyte_Cord_blood,Monocyte_Cord_blood
Monocyte_Umbilical_Cord,Monocyte_Umbilical_Cord
Monocytes-CD14+_RO01746,Monocytes-CD14+_RO01746
MR4_Promyelocytic_cell_Bone_Marrow,MR4_Promyelocytic_cell_Bone_Marrow
MRC5_Fibroblast_Lung,MRC5_Fibroblast_Lung
MS1_Lymphoblastoid_Blood,MS1_Lymphoblastoid_Blood
MSC,MSC
MSTO,MSTO
MUGCHOR,MUGCHOR
Multiple_myeloma,Multiple_myeloma
Multipotent_progenitor_cell,Multipotent_progenitor_cell
Muscle,Muscle
Muscle_Satellite_Cultured_Cells,Muscle_Satellite_Cultured_Cells
Mutu_III_B_Lymphocyte,Mutu_III_B_Lymphocyte
MutuI_B_Lymphocyte,MutuI_Burkitt_lymphoma
MutuI_Burkitt_lymphoma,MutuI_Burkitt_lymphoma
MV4-11,MV4-11_Acute_myeloid_leukemia
MV4-11_Acute_myeloid_leukemia,MV4-11_Acute_myeloid_leukemia
MV4-11_AML_cell,MV4-11_Acute_myeloid_leukemia
MV4-11_Leukemia_Cell,MV4-11_Acute_myeloid_leukemia
MV4-11_Macrophage_Blood,MV4-11_Acute_myeloid_leukemia
MV4-11_Monocyte,MV4-11_Acute_myeloid_leukemia
MV4-11R,MV4-11R_Acute_myeloid_leukemia
MV4-11R_Acute_myeloid_leukemia,MV4-11R_Acute_myeloid_leukemia
MV4;11,MV4-11_Acute_myeloid_leukemia
MV4;11_Acute_myeloid_leukemia,MV4-11_Acute_myeloid_leukemia
MV4;11_Blood,MV4-11_Acute_myeloid_leukemia
MV4;11_Leukemia_Cell_Blood,MV4-11_Acute_myeloid_leukemia
Myeloblast_Blood,Myeloblast_Blood
Myeloblast_Bone_Marrow,Myeloblast_Bone_Marrow
Myeloid_Cell,Myeloid_Cell
Myoblast,Myoblast_Muscle
Myoblast_Muscle,Myoblast_Muscle
Myoblast_Skeletal_Muscle,Myoblast_Muscle
Myocyte_Heart,Myocyte_Heart
Myofibroblast_cell,Myofibroblast_cell
Myometr,Myometr
N8-CTx,N8-CTx
N87_Stomach,N87_Stomach
Nalm6_B_cell_precursor_Blood,Nalm6_Leukemia_Cell
Nalm6_Leukemia_Cell,Nalm6_Leukemia_Cell
Namalwa_B_Lymphocyte,Namalwa_B_Lymphocyte
Natural_Killer_Cell_Blood,Natural_Killer_Cell_Blood
NB-1643_Neuroblastoma_cell,NB-1643_Neuroblastoma_cell
NB4,NB4_Leukemia_Cell
NB4_Leukemia_Cell,NB4_Leukemia_Cell
NB4_Leukemic_cells,NB4_Leukemia_Cell
NB4_Promyelocytic_cell_Blood,NB4_Leukemia_Cell
NB69,NB69_Neuroblastoma_cell
NB69_NB69,NB69_Neuroblastoma_cell
NB69_Neuroblastoma_cell,NB69_Neuroblastoma_cell
NCC-59_Gastric_Cancer_Line,NCC-59_Gastric_Cancer_Line
NCCIT_Embryo,NCCIT_Embryonal_carcinoma_cell
NCCIT_Embryonal_carcinoma_cell,NCCIT_Embryonal_carcinoma_cell
NCCIT_Epithelium_Embryo,NCCIT_Embryonal_carcinoma_cell
NCHA1_HIV-1_latency_T_cell,NCHA1_HIV-1_latency_T_cell
NCHA2_HIV-1_latency_T_cell,NCHA2_HIV-1_latency_T_cell
NCI-0075_rhabdomyosarcoma,NCI-0075_rhabdomyosarcoma
NCI-0082_rhabdomyosarcoma,NCI-0082_rhabdomyosarcoma
NCI-H1184_Epithelium_Lung,NCI-H1184_Epithelium_Lung
NCI-H128_Epithelium_Lung,NCI-H128_Epithelium_Lung
NCI-H1755_Epithelium_Lung,NCI-H1755_Epithelium_Lung
NCI-H1819_Lung,NCI-H1819_Lung
NCI-H2052_Epithelium_Lung,NCI-H2052_Epithelium_Lung
NCI-H2087_Epithelium_Lung,NCI-H2087_Epithelium_Lung
NCI-H2087_Lung,NCI-H2087_Epithelium_Lung
NCI-H2107,NCI-H2107_Epithelium_Lung
NCI-H2107_Epithelium_Lung,NCI-H2107_Epithelium_Lung
NCI-H3122_Lung,NCI-H3122_Lung
NCI-H441_Epithelium_Lung,NCI-H441_Epithelium_Lung
NCI-H460,NCI-H460
NCI-H524,NCI-H524_Epithelium_Lung
NCI-H524_Epithelium_Lung,NCI-H524_Epithelium_Lung
NCI-H526_Epithelium_Lung,NCI-H526_Epithelium_Lung
NCI-H660_Epithelium_Prostate,NCI-H660_Epithelium_Prostate
NCI-H69_Epithelium_Lung,NCI-H69_Epithelium_Lung
NCI-H82,NCI-H82_Epithelium_Lung
NCI-H82_Epithelium_Lung,NCI-H82_Epithelium_Lung
NCI-H838_Epithelium_Lung,NCI-H838_Epithelium_Lung
NCI-H889,NCI-H889
Neural_crest_cell_Cranial,Neural_crest_cell_Cranial
neural_crest_line,Neural_crest_line
Neural_Progenitor_Cell,Neural_Progenitor_Cell
Neural_Progenitor_Cell_Brain,Neural_Progenitor_Cell_Brain
Neural_Stem_Cell,Neural_Stem_Cell
Neuroblastoma_cell,Neuroblastoma_cell
Neuroblastoma_patient_cells,Neuroblastoma_cell
Neuroblatoma_cell_line,Neuroblastoma_cell
Neuroectoderm,Neuroectoderm
Neuroepithelial-like_stem_cell,Neuroepithelial-like_stem_cell
Neuron,Neuron
Neuron_Fetal_Brain,Neuron_Fetal_Brain
Neuron_Prefrontal,Neuron_Prefrontal
Neuronal_Progenitor_cell,Neuronal_Progenitor_cell
Neurosphere,Neurosphere
Neurosphere_Cultured_Cells_Cortex_Derived,Neurosphere_Cultured_Cells_Cortex_Derived
Neurosphere_Cultured_Cells_Ganglionic_Eminence_Derived,Neurosphere_Cultured_Cells_Ganglionic_Eminence_Derived
Neutrophil_cell,Neutrophil_cell
Neutrophile,Neutrophile
NGP,NGP_Neuroblastoma_cell
NGP_Neuroblastoma_cell,NGP_Neuroblastoma_cell
NH_A_Astrocytes,NH_A_Astrocytes
NH-A,NH_A_Astrocytes
NHBE_RA_Epithelium_Bronchia,NHBE_RA_Epithelium_Bronchia
NHDF_Ad_Adult_Dermal_Fibroblasts,NHDF-Ad_Fibroblast_Skin
NHDF-Ad,NHDF-Ad_Fibroblast_Skin
NHDF-Ad_Fibroblast_Skin,NHDF-Ad_Fibroblast_Skin
NHDF-neo,NHDF-neo_Fibroblast_Skin
NHDF-neo_Fibroblast_Skin,NHDF-neo_Fibroblast_Skin
NHEK,NHEK_Epidermal_Keratinocytes
NHEK_Epidermal_Keratinocytes,NHEK_Epidermal_Keratinocytes
NHEK_Keratinocyte_Skin,NHEK_Epidermal_Keratinocytes
NHLF,NHLF_Lung_Fibroblasts
NHLF_Fibroblast_Lung,NHLF_Lung_Fibroblasts
NHLF_Lung_Fibroblasts,NHLF_Lung_Fibroblasts
NHU_Urothelium,NHU_Urothelium
NIH:OVCAR-3,NIH:OVCAR-3
NJH29,NJH29
NOMO-1_Acute_myeloid_leukemia,NOMO-1_Acute_myeloid_leukemia
NOMO-1_Myeloid_Cell,NOMO-1_Myeloid_Cell
NS129_rhabdomyosarcoma_Muscle,NS129_rhabdomyosarcoma_Muscle
NS134_rhabdomyosarcoma_Muscle,NS134_rhabdomyosarcoma_Muscle
NT2-D1,NT2-D1_Embryonal_carcinoma_cell
NT2-D1_Embryo,NT2-D1_Embryonal_carcinoma_cell
NT2-D1_Embryonal_carcinoma_cell,NT2-D1_Embryonal_carcinoma_cell
NT2-D1_Stem_cell,NT2-D1_Embryonal_carcinoma_cell
NTERA-2_Testis,NTERA-2_Testis
NTKO_Multiple_myeloma_cell,NTKO_Multiple_myeloma_cell
occipital_lobe,Occipital_lobe
OCI-Ly1_B_cell_lymphoma_Bone_Marrow,OCI-Ly1_B_cell_lymphoma_Bone_Marrow
OCI-Ly10_B_Lymphocyte_Bone_Marrow,OCI-Ly10_B_Lymphocyte_Bone_Marrow
OCI-Ly19_B_cell_lymphoma_Bone_Marrow,OCI-Ly19_B_cell_lymphoma_Bone_Marrow
OCI-Ly2_Epithelium_Mammary_Gland,OCI-Ly2_Epithelium_Mammary_Gland
OCI-Ly3_B_Lymphocyte_Bone_Marrow,OCI-Ly3_B_Lymphocyte_Bone_Marrow
OCI-Ly4_B_Lymphocyte_Bone_Marrow,OCI-Ly4_B_Lymphocyte_Bone_Marrow
OCI-Ly7_B_cell_lymphoma_Blood,OCI-Ly7_B_cell_lymphoma_Blood
OCI-Ly8_B_Lymphocyte_Bone_Marrow,OCI-Ly8_B_Lymphocyte_Bone_Marrow
OCUM-1_Gastric_Cancer_Line,OCUM-1_Gastric_Cancer_Line
OF4155_Neural_Progenitor_Cell,OF4155_Neural_Progenitor_Cell
OS25_Embryonic_Stem_Cell_Embryo,OS25_Embryonic_Stem_Cell_Embryo
Osteobl,Osteobl
Osteoblast,Osteoblast_Bone
Osteoblast_Bone,Osteoblast_Bone
Osteoblasts,Osteoblast_Bone
osteosarcoma,Osteosarcoma
Osteosarcoma_Cell_Line_SJSA_Osteosarcoma_cell,SJSA_Osteosarcoma_cell
osteosarcoma_Lung,Psteosarcoma_Lung
Ovary,Ovary
OVCA429,OVCA429
OVCAR3,OVCAR3_ovarian
OVCAR3_ovarian,OVCAR3_ovarian
OVCAR5_ovarian,OVCAR5_ovarian
Ovcar8,Ovcar8
P12-ICHIKAWA,P12-ICHIKAWA
P3HR-1_B_Lymphocyte,P3HR-1_B_Lymphocyte
P493-6_B_cell_lymphoma,P493-6_B_cell_lymphoma
PANC-1,PANC-1_Pancreatic_ductal
PANC-1_Pancreas,PANC-1_Pancreatic_ductal
PANC-1_Pancreatic_ductal,PANC-1_Pancreatic_ductal
Pancreas,Pancreas
Pancreatic_ductal,Pancreatic_ductal
Pancreatic_Islet,Pancreatic_Islet
Pancreatic_Islets,Pancreatic_Islets
PanIsletD,PanIsletD
PanIslets,PanIslets
PAR_Astrocyte,PAR_Astrocyte
Patient,Patient
